23	Chairman sir, Board of Directors, I am Praful Chavda. First of all, I would like to say about this 39th AGM is this three decades is ending with this AGM and the next AFM will be in our fourth decade of the company. I hope that our profit after tax will be equal to Rs. 1000 crores. I hope that next year the profit will increase by Rs. 100 crores. And along with that, our earning per share will be within 9 years, up to 49 AGM. Once it will touch 100, and once it will touch 100, then EPS will continue to 100.I hope so and I wish you all the best. Sir, page #2, it is written as First AGM, AGM battery manufacturer for 2W. I don't understand the meaning of that. I searched in Google but couldn't find anything. So, can you tell us something about this. And first, it is written below as First VRLA battery manufacturer in India. So, can you tell us something about this. I am not able to understand. Sir, you have given a photograph of Kuwait. It is very good sir that there is the largest shop in Kuwait. And we also got information that there is a very good business in Kuwait. So, I congratulate the Board of Directors. Sir, you have made a deal with Chinese Gotion-InoBat-Batteries and for this we are going to install a Gigafactory in Telangana but in this you have written the capacity 2 GWh, later it will be 16 GWh, so what is the meaning of this? What is the meaning of 2 GWh and 16 GWh? How much percentage will increase? And also, you are going to invest Rs. 9500 crore. Sir, from what I read, it seems that this battery is working now, later on nothing will come, nothing will come. Like earlier, the energy bulb came, then the long bulb came, then the other type of bulb came, bulb came. So, there is new technology, and the old unit doesn't work. In this, I know from many that people have put a unit and in 2 -3 years it was wasted and didn't get any benefit. Apart from this, even in TV, it is different. Different items are different. Different technology is not available. So, we should see that our lithium battery is working. Government of India had said that in Kashmir we have found the lithium mines. It will be very useful. It is 3 years old. What is the development on that side ? Will we get it or not? It is more advanced than normal battery , it is s olid state battery. Solid state battery has more benefits, it can charge in winter, it can charge in small places, lithium battery is 4 kg, so it can charge in 1 kg also. So, in our project of Rs. 9500 crores, both batteries can be used, but this one battery can be used. Second battery, solid battery, the work is not yet done, but it is still going on. So, we have to transfer it to the business, to t he production. So, can you tell us about this whether it will work or not? I would like to say that in Company S ecretary D epartment, there is a good relationship between Mr. Vikas and Mr. Narendra. I have also talked about this in the previous episode. I d on't want to say much.
24	Thank you. I now invite our next speaker shareholder, Mr. Badri Vishal Bajaj, DPID client ID 1201350000115416.
25	Good afternoon. Chairman s ir, Galla sir and our Board of directors. And I was hearing earlier shareholders a lot of appreciation about Company S ecretary, staff and all. And I feel there is some communication gap whether they are asked and all, but as Secretarial standard issued by ICSI which clearly says that the general body meeting or AGM or gen eral meetings are conducted by Chairman. Even frequently asked questions on virtual VC also they have details. That's how their virtual meeting is conducted. So, Galla sir, since first speaker has come, you never ask who has to come or who has to go. Though sequence is there, but you are supposed to say okay, next speaker, please come on. Now, this meeting is conducted by moderator. Now the moderator, I don't know why they're asking , repeating the client ID. There is no regulation circular for repeating client ID because shareholder has requested you given us his details as a shareholder, he has submitted all the document , whatever requested, PAN and all why she is putting it. That is second ignorance. Third one is that the fact is the very first mail I have given to Mr. Vikas Sir as a Company Secretary to provide me my sequence number, speaker number along with the link, I was not g iven even till last night. I have given mail , no response. Today morning, I have contacted your telephone, your exchange NSE and BSE doesn't give latest telephone contact number. They still give Tirupati. So, really, I don't know it is the laxity and the part of Company Secretary not to update on exchanges wh ere shareholders always take the data online. Now, when I contacted your local office,2310some number it was a very bad response, so I have to disconnect. Next, again after one hour I attempted and I got them, t hen they said okay, we are sending it. So, this is the fact today and even Vikas sir may investigate on this. And I don't know earlier, Mr. Rajaram, sir or Sathish sir was t here, very cooperative, very informative, but I never have seen Mr. Vikas sir acting as a Company Secretary because moderator herself was told that 3 minutes. But tell me under which circular it says 3 minutes. They say if the speakers are more than 30-40 as per ICSI circular, frequently ask questions, you can approximate accordingly, but AGM is where as a shareholder I have followed all the company, law issued by company law, and accordingly we are there, and you are giving 3 minutes and conducted by moderator. So, I object to that Galla sir, now I will start my speaking and permit me if you want me to stop anytime, I will close it with your permission, sir, but not by moderator to kicking me out of the AGM . Sir, now I appreciate the first quarter, which has just now come today, really Q1 FY25, it is up revenue 13%, great sir yes and profit margin also has gone up 23. It is your immense contribution to the company and before that, another question is you had tie-up with Johnson Controls, now it is disconnected. Do you feel that you are maintaining the same trajectory which you are having along with Johnson Controls in the technology tie-up? That is my very first question. Now, the second question is your ARCSPL the unit subsidiary, the other one is ARACT and third unit subsidiary InoBat, these three are the potential growth for our future technologies, but in the annual report about them mention is very less. So, whether you want me to visit to your office and give a mail, please give me the detail on these subsidiaries, so that the technology, I being the electronics engineer may be appreciating and interacting with you for better of myself, my assets, and your company. Now, one question is still lingering my mind that Pollution Control Board of AP has given suspension orders, and those orders are being stayed by AP High Court. Now, there is no mention about this suspension, revocation and all in your annual report also. So, please update on that as a shareholder because most of the time in AP you were fighting on the se two units Chittoor and Cuddapah. It was a bad name for our company in the business of batteries . Now your association in the production lies on with Nile Limited, Nile Limited has given in their communications that they have closed the tab with Amara Raja. Are we having any tie-up with them because Nile Limited those that have closed its market cap is going there ? So, there is a surprise whether you have revoke d or there also you have started with Nile L imited. Now, fifth one is th e major term. You have changed the name of the company. Yes, Amara Raja Energy and Mobility. But where is the mobility, sir? It is only the energy; you are providing energy in different forms. Where is the mobility which signify mobility ? You have to plan on this mobility significance in the change of name. And last concern, I appreciate you are going through the Giga Corridor in Hyderabad. I am Badri Vishal Bajaj from Hyderabad only and from Osmania University that this Giga Corridor in Telangana is assets for my new government and also your expertise and the CAPEX of Rs. 9,500 crores is not a small amount which I believe that it is the internal a ccrual or from borrowings, but you could have appreciated and in volve shareholders or minority shareholders in contribution to the CAPEX which is the growth of the company and as Director has explained that this plant will go online anytime this year and inauguration will be there. So, being a local person, if you send an invitation, I will be happy to join and appreciate your effo rts and contribution and growth. So, I wish Galla sir, to take this company to new heights , keep the Company Secretary up to date and the chorus people they are hopeless, don't allow them to come because of this one, ignorance of the conducting meetings. Thank you very much,
26	Thank you. I now invite our next speaker shareholder, Mr. Sardaar Jasmeet Singh, DPID, Client ID IN 30226910987503, may we request you to kindly accept the prompt on the screen, unmute your audio and video and proceed ahead with the questions.
27	Respected Jayadev Galla ji - CMD; ED - Harshavardhana; ED – Vikramadithya, Board of Directors, key management personnel and shareholders attending this video call across globe, I am Jasmeet Singh from Delhi, greetings to you all. So, I am glad to witness yet another year of all round growth and consistently growing year-on-year w e have witnessed rerating of our investment, of our stock price and which is very satisfactory as far as we shareholders are concerned. I have gone through the annual report and it speaks volumes. I am very happy that to listen to Harshavardhana, it reassures that our company will continue to grow quarter-on-quarter year-on-year from here on. And I am sure that where we are today as far as our investment is concerned, it will grow many times from here on in next few years itself. Now , we have 3 -4 small questions and I will request the board to kindly respond to it. And at the same time, I will also request that the shareholders such as me, who are asking these questions should remain unmuted so that in case we need any clarification, we may seek when the answers are given. So, my first question is pertaining to say, revenue and profitability. While there is a constant increase in say our revenue, topline and bottom-line year-on-year, but what I see is that the profitability there is some scope of some say, increase in this especially, say our operating margins and net operating margins. In fact, 2-3 years back, we used to have better operating margins than what we have witnessed in the year under review. So, my question is, what strategies are in place to improve the company's profitability in the coming years? How does the company plan to manage costs amidst fluctuating raw material prices ? My next question is with regard to, say, product competitiveness, so how does Amara Raja Energy and Mobility differentiate itself from the competitors in the energy storage and mobility sectors? What are the key challenges that the company is facing from competitors and how are these being addressed? My third question pertains to say, R&D, so in this case what I want to know , just allow me that how much is the company investing in research and development to stay ahead in the rapidly evolving energy and mobility sector? Can you provide us details on the recent innovations that the company has achieved particularly in EVs? And my last question pertains to the ESG and EPR. Recently, the MCA has issued guidelines pertaining to the extended producer responsibility and so if you can kindly throw some light on this, it will be very helpful for shareholder like me to understand where we are as far as this point is c oncerned? I appreciate the high level of corporate governance. I thank chief of our finance Babu ji and I acknowledge Chief of Secretary and Compliance, Vikas Sabharwal ji to maintain the high level of corporate governance. With this , I end my note and I look forward to your responses on the questions that I have raised. Thank you from my side,
28	Thank you. I now invite our next speaker shareholder, Mr. Srikanth Jhawar. May we request you to kindly accept the prompt on the screen, unmute your audio and video and proceed ahead with your questions.
29	Respected Chairman and our Board of Directors, thank you. Please continue the meeting will be held in video conferencing. The first question is, sir, the day before yesterday, you have in BSE site that you have agreement with Ather. So, please give us some information about this agreement. And second question is now in two-wheeler, three-wheeler, which battery has got highest demand, please let us know about t his? And third question sir, now there is a demand for electric vehicles, then do you set up a service point or charging point in Andhra or all over India, so we have a lot of chances to get revenue from this. Please give us some information about that. And if you are a bonus candidate, then you think of issuing a bonus share in the future, then you will think that your equity is very small. Please give us some information about that. The way Q1 result has come, and we hope that our result will be better in Q2 if the result comes better then please give us interim dividend. It will be a great benefit to promoters as well as small investors hope for the dividend. Also,
30	Thank you. May I request Mr. A. V. Mani Sundaram. May we request you to kindly accept the prompt on your screen, unmute your audio and video and proceed ahead with your question.
31	I am shareholder, very happy to attend this meeting by means of video conference 39th Annual General Body meeting by video conference. Vikas, you have given good chance to speaker in outer, also Mr. Chairman sir Jayadev Galla, Harshavardhana Gourineni - ED, Vikramadithya, Vikas Sabharwal – Company Secretary are h appy to attend this meeting. They gave sent the annual report and also sen t the link also in time , we are happy. Then , a lot of companies are conducting AGM by means of hybrid, physical and also video conference. Can you give chance in future than I requesting my number ? Page number 253, EPS last year 2023, 39.92, this year 49.49, very good, happy and also you have manufacturing for electrical vehicle batteries for lithium and also charging points should be fixed in all over Indi a or main centers of the cities are they requesting. Page number 144, 10 years glance of performance is very good sir, you have given dividend, 137% shares Rs. 5.10, book value also raised, sir, very happy. Auditor contact number, e-mail is not mentioned in the annual report . Page number 275 doubtful should be clarified and please make correction. Then page number 250, a lot of disputes from the year of 2012 to 2018 and always sales tax back, entry tax law, income tax, central excise, finance tax, customs tax, wealth tax. Please have a settlement with the Government Department to minimize our disputes should be settled because declared by means of more penalties should be avoided, and also this year have good reserve. In next year 40th year, you can declare bonus share, sir, very happy. And we are requesting who are attending the meeting by means of video conference, please give hospitality of sweet box and dry fruits. I request for plant visit. Then , g ood whistleblower policies, sir. Audit is pleased to be controlled. Page number 160, battery wastage management rules. It gives some doubtful, 2022, please make it clarifications and CSR activities are good and I have one vehicle of LMV car and a two-wheeler. I used Amaron Battery but now, I bought one year back, but it is not supported, self-started and also please take it, have research and development issu e, some concession rate to dealer point rate. We are requesting all the shareholder and management should have good health and wealth. Thank you. Thanks a lot. Please give me a chance to meet all the shareholders to the management. Thank you. Thanks a lot, sir.
32	Thank you. I now invite our next speaker shareholder,
33	I, Atanu S aha, a shareholder of Am ara Raja Energy and Mobility Limited . My respect ed Chairman Mr. Jayadev Gala ji and Harshavardhana ji and Vikram ji and T. Sundaram ji and our Company Secretary Sabharwal ji and our CFO – Babu ji and all our shareholders and also our auditors, our scrutinizer and our committee, our audit, our regulation, our risks, our CSR, our stakeholder relationship committee and all members, today, it is 3rd August 2024. Our company is organizing 39th Annual General Meeting. Thanks to giving me a chance to speak. Sir, it is the first requirement on the Commission of Non-Executive and Non-Independent Directors. Sir, one thing, as far as the annual report concerned, it is completely maintaining its council, it is IIRC, International Integrated Reporting Council. It is maintaining reporting council and also maintaining its ESG, it is really great.
34	Thank you. We will move to the next speaker shareholder. Mr. Abhishek J, may we request to accept the prompt on the screen , unmute your audi o and video and proceed ahead with your questions.
35	First of all, I congratulate the management on the eve of 39th Annual General Body Meeting and trust all is well with you and your family in this challenging situation. Our company deserves much more respect than the current market cap after completing more than a decade of successful operations, profitability, d ividend history and becoming one of the strongest brands in the respective cities. Sir, first of all, I would like to know as of yet ho w many employees are there in our company and how many plants do, we have as of date and whether any new expansions, any new acquisitions we have been planned, I would like to know, sir. There are so many small companies which are being struggling, are we planning to acquire any new companies by way of merger or amalgamation, I would like to know from you, sir? And since EV vehicle has become a trend nowadays and more than 20% of the market has been captured by EV vehicles, so how are we focusing on the EV vehicles? I would like to know from you, sir, if you just give us any? Analyze on that and sir, as a request from other minority shareholders to conduct AGMs in hybrid mode because a greater number of shareholders are not able to join you because of the digital challenges in virtual platform, so you can consider building the hybrid mode , a greater number of participants can join in the meeting. You can get the valuable points such as an id ea that will be helpful for the management to empower in future. Sir, then the Company Secretary is always accessible and corporate governance is also very really good at the co mpany. We do appreciate and you ha ve also seen the brand during the time of ext raordinary General Body Meeting we have conducted in physical mode. So, it was a good experience for us to look around the factory. So, we do appreciate the management for that and kindly try to consider hybrid ATMs in the years to come. And where do you see the light at the end of the tunnel and what will be the growth figures in the first half and the second -half? I would like to know from you, sir and nothing much to ask, sir. Most of t he questions have been asked by my previous shareholders, so I do app reciate the management for that and Mr. Peterson has also joined, but some technical issue is not able to connect. Kindly call him in the end of the list once all the speaker shareholders are connected and nothing much to ask. I a lso hope that the management consider hybrid AGM in the 40th Annual General Body Meeting and stock price is also escalated and the par value is already Re. 1, so the shareholders are being eagerly waiting for bonus issue, sir. So, hope that the management will fulfill the wish and desire of the minority shareholders in the years to come. And there is nothing much to ask sir. I wish the company and the Board of Directors, a great success and prosperity in the coming fut ure and thank you for giving the opportunity. Hope to see you in the hybrid AGM next year. Thank you very much, sir.
36	Thank you. I now invite our next speaker shareholder Bharat Raj K., may we request you to kindly accept the prompt on your screen, unmute your audio and video and proceed ahead with your questions.
37	Very good afternoon, Chairman and Board of Directors my congratulations for wonderful performance. Chairman, y ou have given tie -up with Ather Company , future any global companies are entering tie -up with our company of the battery, sir, please let me know. Chairman sir, there is no questions already, every Arun Bopanna, every shareholder requested all the questions. My chairman sir, thank for Secretarial Services. Mr. Sabharwal and Mr. Naresh are successful. Finally, Mr. Chairman, sir, in the physical AGM when I met you, I have a wish that I want to see you as a Central Minister. You said that it is not in my hands. It is in God's hand. But I know I don't know why you back stepped at the recent elections, otherwise you maybe became a Central Minister and will be a proud because you are already successful in industrial list, but I want to see in politics as a successful leader, sir. So, I hope this we should be fulfilled in this year by going to Rajya Sabha and becoming a cabinet minister. Sir, th at is only wish to me sir. Once again, my best wishes to you. Take care, sir.
38	Thank you. I now invite the next speaker shareholder, Mr. Praveen Kumar. May we request you to kindly accept the prompt on your screen , unmute your audio and video and proceed ahead with your questions.
39	A very good afternoon to my respected Chairperson, well decorated team of Directors, my co- fellow shareholder, myself Praveen Kumar, joining this meeting from New Delhi. I have few observations which I love to share with the entire house. But before that, in this financial year, this is our fi rst interaction with the management. So, I wish entire management team each and every employee of our company a happy, healthy and prosperous future, sir. Coming down to my observation, it was the most excellent address by the management which is very informative for a retail investor like me. I am with the company for25 years, sir, and I see there are lots of up and down in the past , but the respective Chairperson, the leadership quality, the vision, the education you are having, which is unmatched in the industry. And last year it was very historical as far as all round growth is concerned. The future looks very bright because this is a very exciting space. I do remember clearly our respected PM, Narendra Modi sir, is very bullish on renewable energy and I am very thankful our company is pioneer in that aspect of it. So, we will be the biggest beneficiary in this. We have world class factory, world class R&D. Sir, if you see return in the last year, 600 to 1600, that is fantabulous as far as my investment i s concerned, excellent CSR activities by the management which truly reflect that the management who care for the community will grow leaps and bounds by the grace of God. My question to the management is, sir, AI is very much in flavor, and there are so many industries who are using it to cut down the cost and generate revenue. So, in the next 3 years, what will be the positive impact as far as the revenue is concerned, while using AI, just give me on percentage wise so I am very thankful to you? One more thing which I love to address here is I have deepest respect for our CS and his entirety because he has truly a multinational experience, he is going to be great asset for us as far as the communication is concerned with the retail investors. Tha t truly shows it is a red-carpet welcome from management side, truly shows that truly boosts our morale as far as investment is concerned. It is not about this event sir, which will be held once in a year, but during the course of time, if you have any upd ate of our company, they will be promptly replied. So, I am very thankful to our respected CFO , respected CS for their very proactive approach, the greatest communication with the retail investor. With this opportunity and patient hearing, I wish you all t he luck and brighter future for all of us because you are supporting so hard to create sustainable value for us. Thank you, sir.
40	
41	I would like to thank all the speaker shareholders for participating and for their questions. We have also received questions from some of the shareholders by e-mail. The management wishes to answer them along with the questions pos ted by the speaker shareholders. Some of the questions were already answered as part of the management address at this AGM. First subject, I would like to take up is on corporate social responsibility. At Amara Raja, we aim to play the role of a catalyst in enabl ing people to achieve their dreams. We believe that empowering the nation means empowering its people. In our small yet meaningful contribution to nation building, we have initiated a movement from the grassroots level to develop the potential of families and communities around our facilities. A bouquet of initiatives is offered to mainly the underprivileged sections of the community residing in the vicinity of the company's operational domain. Our core mantra is a social upliftment of the underprivileged b y pushing them towards economic independence and empowering their lives with education and healthcare. Amara Raja is rooted in strengthening its bonds with communities. Amara Raja takes its commitment to the community very seriously. We spend the CSR funds through the R ajanna Foundation, formerly known as the Rajanna Trust, and also through the Amara Raja Educational Society, which the among other things is involved in various initiatives like Education, Skill Development, Healthcare, Rural Infrastructure development, Social Forestry and others. Through the Amar a Ra ja Skill Development Center, which is operated and managed by the Rajanna Foundation, we have imparted specialized industrial training to 1533 students, out of which 423 were women at free of cost. In Financial Year ‘24, total students enrolled were 557 students, including 150 women. Out of them, 310 students, including 96 women, were placed in employment. These students are mostly from marginalized communities who would not be able to afford such training under normal circumstances. In addition, the students are also paid a stipend during the course of the training. The Amara Raja Educational Society supports 3 CBSE schools on three different campuses with the total strength of around 4700 students presently through our CSR funds. Our aim is to mold students into well -rounded youth who can take over as tomorrow's leaders. The Raja nna Foundation, through its PHC, which is the Primary Health center, supported 17,163 outpatients during the last year, out of which 14,190 has utilized basic clinical lab facilities as well. Now coming to the subject, our scheme of arrangement amongst Mangal industries and Amara Raja Energy and Mobility. During the last year that is Financial Year ‘23, the Board of Directors approved a scheme of arrangement amongst Mangal Industries Limited and Amara Raja Energy and Mobility Limited and their respective shareholders and creditors under sections 230 to 232 of the Companies Act 2013 for the demerger of plastics components for battery business from the demerged company to the resulting company. The said scheme integrated our supply chain, leading to margin improvements by bringing the plastic components for battery business of Mangal Industries into our own fold, involving the demerger of plastic components from the battery business fro m MIL into AR E&M. The scheme has been approved by the Honorable Jurisdictional National Company Law Tribunal vide its order dated January 10, 2024 and the same has become effective f rom February 1, 2024. In view of the above said order , the Board on February 15, 2024, allotted equity shares to the eligible shareholders as per the share entitlement ratio and the said shares are admitted for listing on the BS E and the NSE. Coming to human resources related challenges , w e are dedicated to systematically upskilling and reskilling our existing human resources while also recruiting the right people to support new technologies and business growth. Additionally, we are committed to sustaining the right culture for the future, enhancing diversity, equity, inclusion, belonging, improving employee wellness and well-being, and adapting to a rapidly changing environment. We view these as opportunities and are addressing them constantly in a structured manner to create a better tomorrow. Coming to the question on the Pollution Control Board case. As the matter is sub-judice and in the court, there is very little that I can say about it, but the current status is that we are currently operating all of our plants. The Andhra Pradesh Pollution Control Board has recently renewed the Consent for Operations for all our Company’s plants. The Company is working closely with APPCB officials for a satisfactory resolution of the matter in the interest of all stakeholders and close the legal case in the Hon orable high court of AP. The Honorable High Court of AP has granted an interim suspension of the closure orders received from the APPCB, unti l further orders. I would reiterate the fact that the Company has always placed its highest priority on the environment and on the health and safety of its workforce and the communities around it. And this can be evidenced by all the recognitions and awards that we have received in the last couple of years for safety, health and environment across all plants. I think those were the questions that were common that we got. There are a few other questions I think I would just take up. I think one question was about the discontinuation of our relationship with Johnson Controls, which is now Clarios and what impact it would have on technology. I would just like to say that we have completely absorbed technology on lead-acid batteries from Johnson Controls, includ ing the latest plate making technology, which is incorporated very recently, as we have been talking about the Duraframe and AGM batteries that we are manufacturing. Today, we are completely independent and self -sufficient as far as lead -acid battery technology is concerned. We are competing not only with our earlier partners, but with leaders all over the world. I think the success can be seen with the number of new entries we have made as far as international customers and the geographies that we are continuing to penetrate. And I would say going forward, we have all the technological capabilities to keep advancing and keep developing lead-acid technology into the future and I am sure there will be continuing to be one of the global leaders in this industry. I think now I will ask Harsha to respond to queries related to the lead-acid batteries and Vikram will answer the queries related to the new energy business. Delli Babu will be answering on queries related to business performance and operations and Vikas Sabharwal on governance related matters. After they are through if anything is left unanswered, I would be happy to take it up. Now, over to you,
42	Thank you, Chairman. Regarding technological advancements, in the lead-acid business, in the ARE&M, we have a strong team of more than 130 professionals in the technology department focusing on multiple areas including product and process design and introducing new materials. They worked through a continuous process and by doing this, we have successfully launched multiple products with introductions like AGM Technology, EFB, Advanced Stamp Grid, all of which we have been able to launch not only in India, but competitively placed them in overseas markets as well. We have done this while incorporating eco -friendly materials and also introducing products into the home UPS and home energy space. Like the chairman just elaborated, we have been able to not only absorb all the technology we have partnered for, we have actually innovat ed on top of that significantly and that has enabled us to compete at the global scale. We will be able to continue doing that and take our rightful global market share. With respect to digital capabilities, there has been a lot of transformation that was driven by the post-COVID period. This was on the digital front to avoid possible hurdles both in supply chain, customer support and with internal stakeholders. A lot of technologies and digital programs have been successfully tested, piloted and launched, including robotic process automation, cloud analytics, SAS solutions and various supply chain automation initiatives as well , optimizes transportation routes and gives real-time visibility for our inventory, all of which help us m ake more informed decisions. We have also worked on a platform where we are able to onboard the suppliers digitally on the supply chain front. Further, in the coming months, we are focusing on fully implementing our CRM platform for better management of our channel partners and dealers. Like this, we will be both piloting and implementing significant digital initiatives that help our company scale at a larger and quicker factor. There have been some questions on the globalization of our business and our strategy. The company has established a preferential posi tion in the Indian Ocean RIM region markets including SAARC. And now we have created a new focus to expand our presence into markets such as Europe and North America. These are very high potential markets, highly competitive and also require a better performance of product. And we have been able to penetrate as we have shared earlier that in North America, we have been able to supply and fulfill orders to two of the top retailers and we see that this will be a new growth engine for us in the international space while we continue to get deeper in existing geographies. We have formed specific teams for handling these regions in a very focused manner. Our pricing and distribution strategy is focused around expanding our reach to increase our market share for the products that we are participating in. We are improving availability of our products not only by expanding our reach, but also by bringing in digital tools such as our CRM and have developed mobile applications that enable the customer to choose the right product , allow us to collect the right timely feedback to better service the customers and enable the channel. We have also been able to launch a digitally enabled warranty program which makes it seamless for the customer to register his product and receive the service as promised. In regard to the status of our recycling plan t and the potential lead procurement from re cycled sources, I would like to share that Amara Raja is at the forefront of circular economy by the way of setting up a best-in-class battery manufacturing plant in Cheyyar, Tamil Nadu. This will have an eventual recycling capacity of 150,000 metric tons per atom. Currently, 80% of the lead we use comes from recycled sources and we are striving to increase this proportion upwards to 90% in the coming years. We wi ll be doing this by implementing a rigorous and robust battery collection mechanism that not on ly satisfies the needs of the extended producer responsibility requirements, but also to help us establish a more secure supply chain and ultimately be more efficient on the material front. That being said, we expect to be able to not only change the way we are collecting batteries but also leave a positive impact on the industry as a whole by showing them how a best-in-class recycling process can be established. There were a few questions. I believe most would have been answered. There was one question on expansion plans asked by Mr. Abhishek J. We are looking at the next 10 years as a steady but consolidating period fo r lead -acid space and we would be participating and looking for opportunities to expand both globally and inorganically.
43	Thank you, Harsha. I will just take you through some of the questions related to the new energy business. First, to talk about our new subsidiary ARACT and the Amar a Raja Giga Corridor, Amara Raja Advanced Cell Technologies Private Limited was established as a wholly owned subsidiary to focus exclusively on developing advanced energy storage products and solutions that include advanced chemistry cells, packs and systems for both the mobility and statio nary storage applications. The li thium pack business, which was hitherto part of ARE&M has been carved out and transferred to ARACT through a Business Transfer Agreement with effect from June 1, 2023. I covered a lot of this in my initial remarks, but just to recap on the Giga Corridor, it is in the state of Telangana and we signed a M oU with the G overnment of Telangana to establish our Giga factory manufacturing facilities for lithium cells, battery packs and our research center. The company purchased land around 250 acres plus near Mahbubnagar, Telangana and it is about 70 km from the city of Hyderabad, Hyderabad Airport specifically. The total investment that we envisage over period of the next 5-7 years will be in the range of about Rs. 9,000-Rs. 9,500 crores. This will go towards producing lithium cells, battery packs and setting up research infrastructure in the state. We are also establishing , as mentioned, the e-Positive Energy Labs, that is our advanced energy research and innovation center. That location is actually in the Hyderabad Airports. In terms of technological advancements, to stay ahead of the curve, there are a couple of questions on this. A quick, there was a question on the R&D spend . In the ARACT today we spend about 2% of revenue on R&D and this number will increase over a period of time. And apart from the efforts of our strong internal R&D teams, we are also working with other agencies to develop lithium battery products and we mentioned our technology allianc es that we signed at both Gotion and Highstar, giving us the access to LFP and NMC chemistries. Regarding Amara Raja Power Systems, during Financial Year ‘24, the company acquired 100% stake in Amar a Raja Power Systems pursuant to the share purchase agreement dated July 1, 2023. Accordingly, power systems ha ve become a wholly owned subsidiary of the company, effective from September 29 , 2023 . Am ara Raja Power System s is currently manufacturing industrial chargers , integrated power systems , EV chargers for two and three -wheeler applications and other energy management devices. Incorporated in 1984, it is one of the largest suppliers of integrated power systems to Indi an Railways and one of the largest charger manufacturers for the Power control segment. It has also developed the chargers for EV applications and is currently supplying to several OEMs. Power Systems collaborated with other technology players to develop chargers for high voltage requirements and will also be working on developing products and solutions for storage applications. One of the shareholders today asked that with the name change, we are talking a lot about energy applications, but not so much on mobility. I think this will help to illustrate that the type of overall integrated solutions that we are building cater quite well, not only to battery and stationary storage, but we are supporting mobility applications especially on the electric mobility side. There was a question from Vijaya Raghava Atluru about LFP and its role in ESS. LFP is one of the predominant chemistries that the company is focusing on along with NMC. It will make up the bulk of our capacity once all capacities are online and we se e it as very promising for both EV and energy storage applications. Compared to predominant chemistries in the west like NMC, it has a superior cycle life, a little bit of added safety advantages while having a sacrifice on the energy density. Coming to ESS as a business segment, I think in the Indian context, it is something that we are just starting to scratch the surface, but it will definitely see a very large off-take. The government has been very aggressive on adding capacity in the renewable energy a nd it is a matter of time before we are forced to start looking at storage mechanisms. Today, large developers have gone with alternate solutions like pumped hydro, but eventually we do believe that battery will have a substantial role to play here and even when we look at India as a potential export hub for these solutions, we find that it is a very promising market even in certain markets like North America, where EV sales have slowed down, ESS continues to thrive and installations are coming online at a very rapid pace. I think that is all the questions that I saw related to the new energy. I can always come back if there is some more. I am not sure exactly what was asked, I think so when the questions were asked in Hindi on charging centers. We are catering to all charge point operators in the country, we are speaking to them. They are potential customers today as we have product and system solutions. In terms of developing charging stations, today, the company has no plans, but it is something that we can always consider in the future. I would now request our CFO -
44	Thanks, Vikram. Mr. Santosh Kumar and Mani Sundaram raised a question about the disputes what we are having with taxation authorities. One of the major tax disputes was regarding service tax, which was ruled in our favor. This would substantially reduce the overall dispute amount by almost 60%. The rest of the disputes that we have currently, we are c onfident that they are definitely in our favor and wherever there is a reason for us to think about settlement scheme we will consider them at an appropriate time. Mr. Jasmeet Singh raised a concern about the operating margin levels. The operating margins of battery business have to be adjusted with the lead base that we operate on. You are right. Couple of years ago the lead base was around Rs. 160 per kg, but whereas today we are operating at a significantly higher level of Rs. 200, which is why there is a base dilution impact that will be there on the margins. Otherwise, the company is producing or earning more per battery produced as compared to the earlier years through various cost development initiatives that we have been putting in. I am sure once we start our own recycling that will also add to the overall margin profile of the company. As far as the EPR responsibility, that has been raised, as Harsha has explained earlier, we are complying with the new BW MR rules that have been promulgated by the go vernment and we are collecting back all the scrap that is required to be collected and then ensuring that that is processed in a more responsible way. And Mr. Vishal Bajaj asked a question about our tie -up with Nile Limited. Nile Limited is one of our key raw material vendors. They do smelting of our used batteries and supply le ad to us and they are good vendor partner having a good association with us. Beyond this, there is no other tie-ups that we currently have with them .
